Full_ROI_ID,Ground_Truth_Label,Confidence,circularity,solidity,eccentricity,extent,area_px,aspect_ratio,major_axis,minor_axis,orientation
20250409_1_ATP_100uM_component_122,OPC,1.0,1.1079692847082192,0.9487179487179487,0.642670623617887,0.7708333333333334,37.0,0.7777777777777778,7.876485472083885,6.034510986499364,0.09127302601617016
20250409_1_ATP_100uM_component_124,Astro,1.0,0.6761950571936152,0.8333333333333334,0.7819219462080583,0.5729166666666666,55.0,1.4444444444444444,11.395549266750516,7.103715874323194,-1.2176610022989727
20250409_1_ATP_100uM_component_127,OPC,1.0,0.9377734075522062,0.9444444444444444,0.826996545696215,0.6375,51.0,1.2222222222222223,10.850407654964027,6.100175161154082,1.0209119378071878
20250409_1_ATP_100uM_component_128,Astro,0.8,0.658918953523392,0.8142857142857143,0.9154280569470606,0.47107438016528924,61.0,1.0,14.402351135834156,5.796681941095136,-0.6988416080075691
20250409_1_ATP_100uM_component_13,OPC,1.0,1.0057184027462296,0.9560439560439561,0.6737198680122106,0.71900826446281,87.0,1.0,12.304783931016598,9.093073308749135,0.7295464480678651
20250409_1_ATP_100uM_component_130,OPC,1.0,0.5190444107123681,0.6776859504132231,0.8218308991595635,0.45054945054945056,99.0,0.9333333333333333,16.268992650242435,9.268957458958521,0.5244308276834926
20250409_1_ATP_100uM_component_132,OPC,1.0,1.0481050020956877,0.9444444444444444,0.7756206545490089,0.7285714285714285,53.0,0.7272727272727273,10.129165506063947,6.393522529386348,0.3112253737877758
20250409_1_ATP_100uM_component_135,Astro,1.0,0.788147056716351,0.8131868131868132,0.5306724806094285,0.6166666666666667,108.0,0.8461538461538461,11.083443745364299,9.394071655415715,-0.043043572334144874
20250409_1_ATP_100uM_component_140,OPC,1.0,0.7290684533171353,0.8648648648648649,0.9021036110049656,0.48484848484848486,64.0,1.0833333333333333,14.029110137326526,6.053834529020604,-0.8814820225905967
20250409_1_ATP_100uM_component_142,OPC,1.0,0.7142338482754529,0.7804878048780488,0.7701006873874088,0.5333333333333333,64.0,0.8461538461538461,12.381855645295593,7.898662515202282,0.40058285086054934
20250409_1_ATP_100uM_component_145,OPC,1.0,0.34202273943947814,0.5914634146341463,0.932457560349222,0.3553113553113553,122.0,1.5714285714285714,23.836262804197393,8.611553801432628,1.2897795524385591
20250409_1_ATP_100uM_component_149,OPC,0.8,0.5018188367182407,0.7246376811594203,0.9272725685738481,0.46296296296296297,135.0,1.4615384615384615,21.545706887291658,8.066431350164265,-1.239479666152963
20250409_1_ATP_100uM_component_150,Astro,0.75,0.46614963178131025,0.726027397260274,0.8845109205228131,0.5096153846153846,69.0,1.5555555555555556,14.255074778811853,6.650270168758643,1.453607733425416
20250409_1_ATP_100uM_component_156,OPC,1.0,0.994436936676639,0.918918918918919,0.8082407395720089,0.6296296296296297,34.0,1.4285714285714286,8.642622426363259,5.08922718147514,-1.304186436621419
20250409_1_ATP_100uM_component_159,OPC,1.0,1.0156591343405252,0.9193548387096774,0.5440639751108803,0.6333333333333333,57.0,1.1,9.489031816196515,7.961712706455956,-1.1782278957333874
20250409_1_ATP_100uM_component_160,Astro,1.0,0.8777816005617551,0.9305555555555556,0.8015109897397759,0.6203703703703703,67.0,0.7692307692307693,12.139476892436509,7.259164929363138,-0.6094719286005897
20250409_1_ATP_100uM_component_163,Astro,1.0,1.05899052529708,0.9473684210526315,0.561628644239282,0.75,54.0,1.1111111111111112,9.175783388455443,7.591946171465012,-1.0632085895824377
20250409_1_ATP_100uM_component_167,OPC,1.0,0.4161178995471406,0.7818181818181819,0.9910026742644603,0.5375,43.0,0.23809523809523808,22.2057286241371,2.972060676517978,-0.07044058487180523
20250409_1_ATP_100uM_component_17,OPC,1.0,0.8343269650927275,0.8923076923076924,0.7800551472672432,0.6590909090909091,58.0,1.3333333333333333,11.182063019756223,6.996737258061628,1.4103361841234123
20250409_1_ATP_100uM_component_171,Astro,1.0,0.7977378849899178,0.8604651162790697,0.8816632763929132,0.5873015873015873,37.0,1.25,10.433436855042745,4.9233205945495015,-1.2206330325182677
20250409_1_ATP_100uM_component_178,OPC,1.0,1.0120226891763988,0.92,0.7913591365674421,0.7301587301587301,46.0,0.8,9.84974702525317,6.0216581052271545,0.4005315689311915
20250409_1_ATP_100uM_component_181,OPC,1.0,0.5468013399878515,0.6956521739130435,0.8595762167482519,0.5454545454545454,48.0,0.75,12.749187515822353,6.51493121970682,-0.33141923131927015
20250409_1_ATP_100uM_component_182,Astro,1.0,0.5393729402914652,0.8354430379746836,0.9620373040553415,0.375,95.0,0.7058823529411765,18.258219616969892,4.982996476424661,-0.6622245177884712
20250409_1_ATP_100uM_component_188,OPC,1.0,0.5830098864478314,0.7209302325581395,0.6729778384199986,0.4305555555555556,64.0,1.0,12.338859020015581,9.126593103924176,-0.637247133614631
20250409_1_ATP_100uM_component_189,Astro,1.0,0.9686534547685071,0.9523809523809523,0.8492448286060414,0.7792207792207793,60.0,0.6666666666666666,11.994557197725332,6.333117353110806,0.34509041877864416
20250409_1_ATP_100uM_component_192,OPC,1.0,0.7991742930487624,0.9242424242424242,0.8846040881338157,0.6703296703296703,61.0,0.5714285714285714,13.041430307490991,6.081777127629098,0.2222582211932219
20250409_1_ATP_100uM_component_193,Oli,1.0,1.0460654464067178,0.9347826086956522,0.6685036466344746,0.6825396825396826,43.0,1.25,8.662494619445317,6.44237403309143,1.2447106209163619
20250409_1_ATP_100uM_component_195,OPC,1.0,0.8220431388985786,0.9090909090909091,0.9215887263318667,0.5714285714285714,40.0,0.7272727272727273,11.5159845970418,4.470134087552184,0.5184467872588538
20250409_1_ATP_100uM_component_196,OPC,1.0,1.125827139189302,0.8387096774193549,0.9061272020226019,0.7222222222222222,59.0,2.0,9.485886333319199,4.012580305493511,1.4455098216154143
20250409_1_ATP_100uM_component_199,Astro,1.0,0.6175024088478754,0.8431372549019608,0.904736270039184,0.4725274725274725,90.0,0.9333333333333333,17.15971116144474,7.309559240109437,-0.6425471910204796
20250409_1_ATP_100uM_component_200,OPC,1.0,1.0969830947828771,0.95,0.6547747429039376,0.7916666666666666,38.0,1.2857142857142858,8.047609931442766,6.082577352120509,1.0993268782722543
20250409_1_ATP_100uM_component_202,OPC,1.0,1.0742998693442378,0.9534883720930233,0.7041044269460817,0.7592592592592593,41.0,1.4285714285714286,8.583592782210264,6.09517868826426,-1.3620545715046701
20250409_1_ATP_100uM_component_204,OPC,1.0,0.4433625245928045,0.7361963190184049,0.9176444299947325,0.6,120.0,1.9090909090909092,23.108636566691565,9.183428579403746,-1.5660347777822603
20250409_1_ATP_100uM_component_207,Astro,1.0,0.8849948694522873,0.9134615384615384,0.6280399382546086,0.7916666666666666,95.0,1.1818181818181819,12.68422757511155,9.870626261263205,-1.2080226743079265
20250409_1_ATP_100uM_component_209,OPC,1.0,0.7654609483351202,0.8695652173913043,0.8049165819096867,0.5555555555555556,60.0,0.7692307692307693,11.885179120752236,7.052522444004746,-0.4331603817647641
20250409_1_ATP_100uM_component_217,OPC,1.0,0.4205383418465109,0.7555555555555555,0.9835388952470926,0.2857142857142857,137.0,1.2,23.539008270292715,4.253417477667385,0.9899111149832854
20250409_1_ATP_100uM_component_220,OPC,1.0,1.1005023051819018,0.9767441860465116,0.791290269871313,0.7777777777777778,42.0,1.4285714285714286,9.31543806173802,5.695837810756964,-1.25011414684067
20250409_1_ATP_100uM_component_222,OPC,1.0,0.9316258249798841,0.9722222222222222,0.8246481970766801,0.7692307692307693,70.0,0.5714285714285714,12.673551778568175,7.168743351126387,-0.056200149953587276
20250409_1_ATP_100uM_component_228,Astro,1.0,0.8293429765974779,0.9291338582677166,0.8691476292845467,0.5673076923076923,153.0,0.8235294117647058,17.57324173461045,8.6908945994454,-0.6076201291672085
20250409_1_ATP_100uM_component_231,OPC,0.8333,0.5150852266335154,0.7052023121387283,0.831002472068985,0.48412698412698413,123.0,1.2666666666666666,18.77446110527504,10.443645491002993,-0.7559441371120796
20250409_1_ATP_100uM_component_233,OPC,1.0,0.5840917514202103,0.7704918032786885,0.9074248691564658,0.6527777777777778,183.0,1.7,18.55724853500139,7.79802228306994,1.4689682533937638
20250409_1_ATP_100uM_component_236,OPC,0.8,0.9715526460504508,0.948051948051948,0.7387138395859597,0.7604166666666666,73.0,1.4444444444444444,11.882975528923232,8.009353494215363,-1.3338493222555636
20250409_1_ATP_100uM_component_237,OPC,1.0,1.0531197300295012,0.9444444444444444,0.7053846100049563,0.6071428571428571,35.0,1.125,7.911272672213848,5.607706017794346,-0.9652516631899266
20250409_1_ATP_100uM_component_255,OPC,1.0,1.2947179437652612,1.0,0.1904761904761901,0.7777777777777778,28.0,1.0,6.0,5.8901508937395155,0.0
20250409_1_ATP_100uM_component_259,Oli,1.0,0.7964953825070583,0.8837209302325582,0.8538823380205153,0.6333333333333333,38.0,0.6363636363636364,10.196959123651396,5.307171464340697,0.35597768286312914
20250409_1_ATP_100uM_component_261,OPC,1.0,0.6892679298028762,0.8885017421602788,0.8178326555723322,0.625,255.0,1.3888888888888888,24.205309394592486,13.929093457771893,1.3079025456052908
20250409_1_ATP_100uM_component_263,OPC,1.0,1.111712424183585,0.9705882352941176,0.7685602254771489,0.6875,33.0,0.7777777777777778,8.086209917586425,5.173374725128323,0.5670156401625307
20250409_1_ATP_100uM_component_264,OPC,1.0,1.092220794828071,0.8918918918918919,0.4561055621787538,0.673469387755102,37.0,1.0,6.959871225240717,6.19376813371907,1.093150042846906
20250409_1_ATP_100uM_component_277,OPC,1.0,0.9010565759281008,0.76,0.9113632038070049,0.4523809523809524,49.0,0.875,8.391595147657437,3.4540065646617215,0.5417121781428917
20250409_1_ATP_100uM_component_279,Oli,1.0,0.6270172348522612,0.7183098591549296,0.7841190508859563,0.4214876033057851,50.0,1.0,11.780919088652238,7.311361339355771,0.8430513018810144
20250409_1_ATP_100uM_component_28,OPC,1.0,0.7259483738410307,0.8421052631578947,0.7565179963419789,0.5594405594405595,80.0,0.8571428571428571,12.993249590251732,8.49723278988067,-0.6569345082522943
20250409_1_ATP_100uM_component_280,OPC,1.0,1.2083268721137757,1.0,0.7033422281262138,0.9142857142857143,40.0,0.75,7.527549648468683,5.35096919163613,0.10443711459011779
20250409_1_ATP_100uM_component_281,OPC,0.75,1.137914400511144,0.9743589743589743,0.7230168335603182,0.7916666666666666,38.0,0.7777777777777778,8.384732178115476,5.792427986599857,0.31985114240474133
20250409_1_ATP_100uM_component_293,OPC,1.0,0.6562052512357127,0.8125,0.9044834031464574,0.4727272727272727,52.0,1.0909090909090908,13.703157517554551,5.844517541396525,0.8751853822594053
20250409_1_ATP_100uM_component_294,OPC,1.0,0.7061139313189188,0.7619047619047619,0.9090221649112847,0.5818181818181818,76.0,0.5,10.832945521909508,4.514605887487939,0.1190698132032606
20250409_1_ATP_100uM_component_3,OPC,1.0,1.0866382742315588,0.9591836734693877,0.724739823486041,0.746031746031746,47.0,0.8,9.336880221094445,6.433321790333948,0.38777754042443596
20250409_1_ATP_100uM_component_33,Astro,1.0,0.501330736066692,0.76,0.35158060433192173,0.5066666666666667,114.0,1.0,14.899930818350583,13.94868368691447,0.03066089877865634
20250409_1_ATP_100uM_component_35,OPC,1.0,0.9651887914802673,0.9428571428571428,0.7696302053048973,0.75,66.0,1.3333333333333333,11.601293065836124,7.407308401147498,-1.1844177737809702
20250409_1_ATP_100uM_component_46,Astro,1.0,0.6557013392621419,0.8225806451612904,0.8678314382906781,0.6375,102.0,0.6470588235294118,17.276983828394897,8.584220193432182,-0.3120221856036525
20250409_1_ATP_100uM_component_49,OPC,1.0,0.6489816027185473,0.6346153846153846,0.7760535882663854,0.4583333333333333,83.0,1.1111111111111112,10.548693425711953,6.6527125293675375,-1.2765518048043731
20250409_1_ATP_100uM_component_57,OPC,1.0,0.6967881075906102,0.7647058823529411,0.6703130103341943,0.5416666666666666,39.0,1.1111111111111112,9.453509293971189,7.0152457928706085,0.6460684130678258
20250409_1_ATP_100uM_component_63,OPC,1.0,0.9345933003629704,0.8666666666666667,0.7761037409791213,0.6190476190476191,44.0,1.25,9.017506011056302,5.6864866461395875,-1.417867670206857
20250409_1_ATP_100uM_component_81,Astro,1.0,0.7915748464210928,0.8653846153846154,0.9218910616076581,0.5113636363636364,45.0,0.75,12.360723224825001,4.789152132621731,0.6183845654949676
20250409_1_ATP_100uM_component_83,OPC,1.0,0.9377734075522062,0.8947368421052632,0.725423157736899,0.6296296296296297,51.0,1.0,9.891338247411618,6.8082393877925345,0.7112899336399021
20250409_1_ATP_100uM_component_84,OPC,1.0,1.0472242640569591,0.9705882352941176,0.6588581430521617,0.7333333333333333,66.0,1.1,10.673646120386286,8.029433931413221,1.1214405162575725
20250409_1_ATP_100uM_component_87,Oli,1.0,0.8464979829455367,0.9245283018867925,0.9028474853732479,0.5444444444444444,49.0,0.9090909090909091,12.305492692990898,5.290881323206019,0.6925450981855857
20250409_1_ATP_100uM_component_9,Astro,1.0,0.8236592974532841,0.875,0.8780287140519032,0.6363636363636364,42.0,1.7142857142857142,10.854445305990097,5.1950239013018225,-1.368173419301919
20250409_1_ATP_100uM_component_92,Astro,1.0,1.1894885778814956,0.9772727272727273,0.3929920045009381,0.7678571428571429,43.0,0.8888888888888888,7.691712314125429,7.072851665842221,0.14799616107916136
20250409_1_ATP_100uM_component_93,OPC,1.0,0.557141283053042,0.7605633802816901,0.9441008894628939,0.5142857142857142,54.0,2.0,15.960160746772516,5.2613732130216375,1.313081746447294
20250409_1_ATP_100uM_component_94,Astro,1.0,0.5748692511434321,0.765625,0.8943857690108495,0.5568181818181818,60.0,0.75,13.456598042517768,6.019088262860871,-0.3785789105275232
20250409_1_ATP_100uM_component_95,Astro,1.0,0.8852008021443688,0.9481481481481482,0.7822676907439119,0.6844919786096256,128.0,1.5,16.371923221782758,10.19876549000174,-1.2441493384404623
20250409_1_ATP_100uM_component_99,OPC,0.8,1.1097582375130808,0.9411764705882353,0.3432852716382127,0.75,48.0,1.0,8.075524641355932,7.584784593013088,0.24253356488002717
20250409_3_Glut_1mM_component_100,OPC,1.0,0.8758946372355518,0.8666666666666667,0.8977383817748131,0.5306122448979592,26.0,1.0,8.757333294504555,3.857859259486204,-0.8396907032382466
20250409_3_Glut_1mM_component_102,OPC,1.0,0.882492104414233,0.8823529411764706,0.7987479443304774,0.75,45.0,1.6666666666666667,10.009325626805053,6.022268798736732,-1.4418010059957205
20250409_3_Glut_1mM_component_107,OPC,1.0,0.8643105426168984,0.9166666666666666,0.78685098559642,0.6875,56.0,1.2222222222222223,10.955082866727587,6.760853096299554,0.9484344211976984
20250409_3_Glut_1mM_component_117,OPC,1.0,0.4613271443266189,0.7142857142857143,0.7753766916698202,0.43478260869565216,190.0,0.8260869565217391,22.44363335652325,14.17313200349266,-0.32919389248280395
20250409_3_Glut_1mM_component_134,OPC,0.8,0.5168734018197877,0.6959459459459459,0.8599453915270633,0.42916666666666664,163.0,2.0,18.077314370322636,9.226409139065536,-1.2885019640872515
20250409_3_Glut_1mM_component_138,OPC,1.0,0.8061885551862251,0.9130434782608695,0.8364032634897951,0.5357142857142857,105.0,1.0,16.084806347222212,8.816316699535568,-0.823706622832881
20250409_3_Glut_1mM_component_139,Oli,0.75,0.47583321667744266,0.7490774907749077,0.9304127666621455,0.40118577075098816,200.0,1.0454545454545454,29.842507174641447,10.937679227207939,-0.8394297539009437
20250409_3_Glut_1mM_component_144,Oli,1.0,1.0472242640569591,0.9166666666666666,0.42852490989626457,0.673469387755102,33.0,1.0,7.017487429978042,6.340510187317836,-0.563747373525767
20250409_3_Glut_1mM_component_15,OPC,1.0,0.41085567187351896,0.6859504132231405,0.8771862492767288,0.4256410256410256,87.0,0.8666666666666667,17.089263442380947,8.20541449686834,-0.7542680581881123
20250409_3_Glut_1mM_component_150,OPC,0.75,0.43403824866703933,0.7341772151898734,0.8808048834022858,0.5178571428571429,174.0,0.5833333333333334,23.991914662315498,11.359677743009255,0.38024215203267847
20250409_3_Glut_1mM_component_151,OPC,1.0,0.6625149171129792,0.7608695652173914,0.6287752055958905,0.4666666666666667,105.0,1.0,14.711550384643292,11.439512204421709,0.3216793211115056
20250409_3_Glut_1mM_component_152,OPC,0.75,0.6392938771376829,0.8189655172413793,0.8852541456750447,0.5080213903743316,106.0,1.5454545454545454,17.37449083676471,8.081008070276699,-0.9668017209641067
20250409_3_Glut_1mM_component_153,OPC,1.0,0.97416072802632,0.9629629629629629,0.8508031552234524,0.7878787878787878,52.0,1.8333333333333333,11.22001471039006,5.895944154467132,-1.394785364725279
20250409_3_Glut_1mM_component_158,OPC,1.0,0.8839798185023413,0.8367346938775511,0.5832997104197042,0.640625,50.0,1.0,8.219131775429526,6.676047388210315,-0.6200704109132523
20250409_3_Glut_1mM_component_165,OPC,1.0,1.3328282662203883,1.0,0.5440588203494177,0.8666666666666667,26.0,1.2,6.201736729460423,5.203549084703927,1.5707963267948966
20250409_3_Glut_1mM_component_168,OPC,1.0,1.1328782007946037,0.98,0.6405542442285176,0.7777777777777778,49.0,0.7777777777777778,9.010989112752853,6.919655005653928,0.2704155679063236
20250409_3_Glut_1mM_component_172,OPC,0.75,0.8653088036247294,0.9166666666666666,0.9174392047894236,0.7333333333333333,44.0,0.4166666666666667,12.054780967029355,4.796307943255271,-0.07145975014139659
20250409_3_Glut_1mM_component_175,OPC,1.0,0.9377734075522065,0.8947368421052632,0.7316568895100258,0.6623376623376623,51.0,1.5714285714285714,9.860818470686247,6.721854556355165,1.3810917686365114
20250409_3_Glut_1mM_component_176,OPC,1.0,0.9598477689685256,0.8387096774193549,0.9325135443249138,0.65,31.0,2.5,9.784082994867278,3.5333748316628153,-1.5349400176367374
20250409_3_Glut_1mM_component_177,OPC,1.0,1.0190756179418248,0.9375,0.6729427344750812,0.625,45.0,0.8888888888888888,8.924587461316596,6.60146900063147,0.3807707594904323
20250409_3_Glut_1mM_component_178,OPC,1.0,0.6378841236126,0.8064516129032258,0.8623345171321768,0.5102040816326531,100.0,1.0,17.36999011185684,8.795103382791787,-0.9920452055452582
20250409_3_Glut_1mM_component_18,OPC,1.0,0.503628203197436,0.75,0.9143887266107913,0.5042016806722689,68.0,0.4117647058823529,16.21558125048893,6.564672475363252,0.04981320500969954
20250409_3_Glut_1mM_component_183,OPC,1.0,0.5817830718965912,0.8090909090909091,0.5916730381474218,0.6980392156862745,168.0,1.1333333333333333,17.88996201120485,14.422494329577901,-1.4163356596694054
20250409_3_Glut_1mM_component_190,OPC,0.75,1.0106476583487134,0.9230769230769231,0.5433027300266332,0.7407407407407407,60.0,1.0,9.63561811165595,8.089456597990516,-0.9052522141394044
20250409_3_Glut_1mM_component_20,OPC,1.0,1.0403983476685137,0.9782608695652174,0.7285490952171652,0.7142857142857143,45.0,1.2857142857142858,9.294616360224936,6.36675261141851,1.023078666737364
20250409_3_Glut_1mM_component_200,OPC,0.9231,0.8108911961602348,0.8909090909090909,0.8823915713615502,0.5444444444444444,49.0,1.1111111111111112,11.69958940059112,5.504841625965606,0.8099183650593239
20250409_3_Glut_1mM_component_204,OPC,1.0,0.4164379478995868,0.66,0.9510012124025832,0.3826086956521739,132.0,1.5333333333333334,26.863043632658503,8.305707913431414,1.080975242694403
20250409_3_Glut_1mM_component_205,OPC,1.0,0.9266945897448863,0.9305555555555556,0.790880593765589,0.6767676767676768,67.0,1.2222222222222223,12.061913906596393,7.381535420661735,-1.0104956806236511
20250409_3_Glut_1mM_component_206,OPC,1.0,0.4779251763602261,0.722972972972973,0.9053324603416177,0.47767857142857145,107.0,1.1428571428571428,21.10846950702244,8.964842701824086,1.0189452964378989
20250409_3_Glut_1mM_component_209,OPC,1.0,0.7767177545481522,0.8865248226950354,0.7357646000545249,0.7102272727272727,125.0,0.6875,15.747906382514357,10.665070678038827,0.48140487815468
20250409_3_Glut_1mM_component_21,OPC,1.0,1.2053120485325592,1.0,0.5031602126912892,0.8214285714285714,46.0,0.875,8.193751007477376,7.08098349279216,0.301281142706139
20250409_3_Glut_1mM_component_211,OPC,1.0,1.2570482174865227,0.9473684210526315,0.6166057354471535,0.9,37.0,1.2,5.412760806053256,4.261315592620488,0.3942664746836303
20250409_3_Glut_1mM_component_212,OPC,1.0,0.5162372080733806,0.7282608695652174,0.9396210667999447,0.391812865497076,134.0,1.0555555555555556,25.501111761024575,8.72690560776384,0.8016751209142031
20250409_3_Glut_1mM_component_213,OPC,0.9524,0.9328753281440607,0.9230769230769231,0.3970443079770866,0.7552447552447552,108.0,1.1818181818181819,12.350918716257423,11.33566631786103,-1.3915178121461549
20250409_3_Glut_1mM_component_214,OPC,0.9524,0.8574075595397144,0.9043478260869565,0.7275690807971269,0.5777777777777777,115.0,0.8,14.188435504701157,9.733755197077224,0.5457333497044775
20250409_3_Glut_1mM_component_217,OPC,1.0,0.7457506122829861,0.8867924528301887,0.6459443424123835,0.5340909090909091,47.0,0.7272727272727273,9.90483614064048,7.561198460482045,0.1673102884178648
20250409_3_Glut_1mM_component_218,OPC,1.0,0.7856400649930091,0.8521739130434782,0.836147638333857,0.6282051282051282,98.0,1.0833333333333333,15.572058836265542,8.541343499769736,-0.9543579296655772
20250409_3_Glut_1mM_component_222,OPC,1.0,0.7629587882902433,0.825,0.9496793751490729,0.5,33.0,0.5454545454545454,11.929231691062977,3.7365180536748737,-0.30219312557445527
20250409_3_Glut_1mM_component_225,OPC,1.0,0.7923531754305806,0.8987341772151899,0.8056236710237946,0.6339285714285714,73.0,2.0,12.693570007117273,7.5200216373233495,-1.3634006527443605
20250409_3_Glut_1mM_component_226,OPC,1.0,0.8783900635524622,0.9361702127659575,0.6971983458926077,0.6285714285714286,132.0,1.0714285714285714,15.59601102479527,11.180441538180006,-0.9274865876553915
20250409_3_Glut_1mM_component_232,OPC,0.9565,0.3620821370355792,0.6980392156862745,0.9475288789781829,0.39732142857142855,184.0,1.75,31.81841969590308,10.171399927671963,-1.2811082836027279
20250409_3_Glut_1mM_component_233,OPC,0.8,0.5302953117211562,0.79,0.8928407688485854,0.6076923076923076,239.0,1.625,27.843690455169448,12.54003163641925,1.4604646359156093
20250409_3_Glut_1mM_component_235,OPC,1.0,1.034023182419364,0.9591836734693877,0.8034175515704891,0.7833333333333333,47.0,1.6666666666666667,10.013667839974195,5.962298258917059,1.327160543160734
20250409_3_Glut_1mM_component_237,OPC,1.0,0.7166470507416385,0.9464285714285714,0.9361281028482691,0.7066666666666667,56.0,1.0,14.485885345121964,5.094094483349257,-1.4972764411505455
20250409_3_Glut_1mM_component_238,OPC,1.0,0.5731924750534964,0.7894736842105263,0.853214069919802,0.5368421052631579,255.0,1.3157894736842106,27.766971919042987,14.482166291582866,-1.1353075703244515
20250409_3_Glut_1mM_component_247,OPC,1.0,1.2801537005750372,0.95,0.607757077802168,0.76,19.0,1.0,5.49275196357403,4.361920651150207,0.567805390295519
20250409_3_Glut_1mM_component_250,Oli,1.0,1.2127771900184563,0.75,0.6179523202784245,0.5,18.0,1.0,6.394881761311659,5.027755638952271,-0.018978222594157133
20250409_3_Glut_1mM_component_251,OPC,1.0,1.217151102948507,0.9565217391304348,0.7863020272486577,0.7333333333333333,22.0,1.2,6.672660695151273,4.122652108098393,-1.0338735200128866
20250409_3_Glut_1mM_component_252,OPC,1.0,1.2576948637228433,0.9545454545454546,0.7429881364958281,0.7,21.0,0.8333333333333334,6.284044138129435,4.2059395611487975,-0.5006294225086368
20250409_3_Glut_1mM_component_256,OPC,0.96,1.8865422955842652,1.0,0.377964473009227,0.7777777777777778,7.0,1.0,3.0237157840738176,2.799416848895061,0.0
20250409_3_Glut_1mM_component_265,Oli,1.0,1.6646373562696215,0.9,0.8599597224031864,0.6,9.0,1.6666666666666667,4.8159526410079625,2.4578787726010805,1.442720635512095
20250409_3_Glut_1mM_component_278,OPC,1.0,1.2181747530987574,0.8947368421052632,0.7912217401148353,0.7083333333333334,17.0,1.5,5.947986770858556,3.6373685424333893,-1.2885820227521596
20250409_3_Glut_1mM_component_28,Oli,1.0,1.0742998693442374,0.9534883720930233,0.7824132058589142,0.7592592592592593,41.0,0.6666666666666666,9.207727014622394,5.7342008058263705,-0.16742866597334477
20250409_3_Glut_1mM_component_30,OPC,1.0,0.7176993838266031,0.8662790697674418,0.5389980078147212,0.764102564102564,149.0,0.8666666666666667,15.928420355622915,13.416620582125685,-0.36343728304767686
20250409_3_Glut_1mM_component_31,OPC,1.0,1.0780241689052943,0.9423076923076923,0.6308876904659647,0.7777777777777778,49.0,1.2857142857142858,8.979599541380768,6.967039308378962,1.323741263644339
20250409_3_Glut_1mM_component_32,OPC,1.0,1.135817967213163,1.0,0.687050996680066,0.65625,42.0,1.0,8.618916073713345,6.262583703913751,0.7853981633974483
20250409_3_Glut_1mM_component_36,OPC,1.0,0.9479184945424235,0.9761904761904762,0.8799482970856876,0.6833333333333333,41.0,0.6,10.520189040132717,4.997820555528294,0.4263384107371242
20250409_3_Glut_1mM_component_39,OPC,1.0,0.8774781425754908,0.937984496124031,0.5244836326632475,0.7076023391812866,242.0,0.9473684210526315,19.253157364140456,16.392533448991504,0.7300581614589942
20250409_3_Glut_1mM_component_42,OPC,1.0,0.9440053688388873,0.8333333333333334,0.8320151918025217,0.625,27.0,2.0,8.32216674044237,4.616745687632664,0.1664474882434253
20250409_3_Glut_1mM_component_44,OPC,0.8333,1.0297119769200693,0.9032258064516129,0.8213686335110543,0.6666666666666666,28.0,1.1666666666666667,7.939808053076636,4.5288484726763265,-0.8644225459777383
